postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | INFO:     172.18.0.1:50704 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 285.994, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "0c1b817d-a727-4b40-a458-094cffd61b50", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:24.599131Z", "trace_id": "9f915961fb076510dea5c0f01f10ae83"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 52.804, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "6cf70df1-306b-4509-b13f-18a25db6f322", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:24.653814Z", "trace_id": "5aab8151bf6be9c4b30a28611397cc74"}
api-1       | {"claimed": 6, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 6, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:25.048178Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 69.151, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "f314e9df-9965-47a7-b48c-d3c56d803b75", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:25.225097Z", "trace_id": "9a0d640226c9eb955640d5aeae7bc613"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a65675c9-e02c-40d2-9262-9bc895560869", "timestamp": "2026-08-07T12:31:25.464713Z", "trace_id": "0fb39c77b9cbbb973ac22c458f576f0b"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a65675c9-e02c-40d2-9262-9bc895560869", "timestamp": "2026-08-07T12:31:25.464866Z", "trace_id": "0fb39c77b9cbbb973ac22c458f576f0b"}
api-1       | INFO:     127.0.0.1:37252 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 21.861, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a65675c9-e02c-40d2-9262-9bc895560869", "status_code": 200, "timestamp": "2026-08-07T12:31:25.471661Z", "trace_id": "0fb39c77b9cbbb973ac22c458f576f0b"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:25.687655Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.651, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "8edea1b8-98c4-45e1-9f96-9351ae904552", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:25.784605Z", "trace_id": "92500d8dd73e01850cb7b994144de7b6"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:26.470333Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 223.587, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "aa53f310-6f65-4a23-b2de-c5afd6086f8c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:26.529937Z", "trace_id": "204667fc1abeef90b6462d0bd97ce55c"}
api-1       | {"claimed": 36, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 36, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:27.124033Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 131.062, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "7a43d680-5f51-421d-acc7-b62f2aaaaf3e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:27.182255Z", "trace_id": "da97cb8b944ec5d5b5a3d2952817e2ba"}
api-1       | {"claimed": 6, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 6, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:27.655743Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.483, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa", "request_id": "2f17e055-eed2-45af-97f7-9286e1da7059", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:27.741280Z", "trace_id": "2b2c9b2dd60478713a42145fa3d36783"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 63.502, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/3ebb53b0-141f-4cf7-8826-56c59b475aaa/cases", "request_id": "b31951c2-d5ca-467a-9c24-a439074ec8ef", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:27.806512Z", "trace_id": "9b3cffcedb28c295af611f72f9d6dc29"}
api-1       | INFO:     127.0.0.1:37280 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 18.757, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "1ed4918c-067e-45cd-9e75-4a45219b6daf", "status_code": 200, "timestamp": "2026-08-07T12:31:28.234608Z", "trace_id": "d1da3b7cbbcf312d4ecc47ad7443bd0a"}
api-1       | INFO:     172.18.0.1:50704 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 210.813, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "f55b95bb-f911-4a84-b4d2-2a3a1c502aba", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:29.050671Z", "trace_id": "5ab531d9ef9defbfbab0d3e0bfd0084e"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 48.896, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "c9370db2-ff47-4517-8b48-b04a08e1ebdc", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:29.101230Z", "trace_id": "26c8f2c50e827df546011cc8b61aeec6"}
api-1       | {"claimed": 4, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 4, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:29.184560Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 51.24, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "02c4b0df-ff79-4b4a-b2f2-dbfc15d87c76", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:29.655194Z", "trace_id": "988f4ecf447ed46d62b2d4c006754bf6"}
api-1       | {"claimed": 24, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 24, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:29.874499Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 55.975, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "6366a06e-e171-445e-8e75-055adec5c149", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:30.214037Z", "trace_id": "3c5a6388d54e5e60dd1f640afe814928"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:30.576363Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 115.418, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "ec166203-71b4-4c8e-816e-34f95877423c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:30.832371Z", "trace_id": "0c08923e3b8d66f330096d1325bbeaca"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "ded88d58-1092-4ad8-8a80-03170cf277fb", "timestamp": "2026-08-07T12:31:30.848893Z", "trace_id": "ba9e6ff62e99e89ad394f0f8a0550cad"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "ded88d58-1092-4ad8-8a80-03170cf277fb", "timestamp": "2026-08-07T12:31:30.849010Z", "trace_id": "ba9e6ff62e99e89ad394f0f8a0550cad"}
api-1       | INFO:     127.0.0.1:39846 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.694, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "ded88d58-1092-4ad8-8a80-03170cf277fb", "status_code": 200, "timestamp": "2026-08-07T12:31:30.855717Z", "trace_id": "ba9e6ff62e99e89ad394f0f8a0550cad"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:31.274771Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 59.069, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "1181404e-c790-494c-ac8e-818ad4d5d42c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:31.394243Z", "trace_id": "72b0214329ddef86f79716c640261a6e"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:31.976753Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 131.929, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "fc18d3e4-f9ad-47ab-b9d5-e95cc839cfa0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:32.038223Z", "trace_id": "70690db76fbf202403a31161db7b2130"}
api-1       | {"claimed": 27, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 27, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:32.776452Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 208.95, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "34c7a756-aea7-47fb-a042-09a782b14b78", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:32.824586Z", "trace_id": "56e3cb97e0ca67170a49a401d0e550e5"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:33.494044Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 167.393, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "b33fd0ce-ebd7-479b-87e7-52fe58ca2785", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:33.496871Z", "trace_id": "404e3b5d4b1f110e39252abe7233087f"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:34.180805Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 194.282, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "ea7f2d62-81c4-4322-a2c9-b1b33de97d22", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:34.194719Z", "trace_id": "6db35078ab0d4c48ff9be3b51adc1604"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:34.876539Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 224.677, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "ec6c5778-2f83-4ffc-90a7-3070b269b5eb", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:34.928196Z", "trace_id": "9c8597b218cec5f25e06525006db5363"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:35.572947Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 129.948, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "71e39d01-3e76-4e54-858f-209ec493fcbe", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:35.584236Z", "trace_id": "a90df271b8b81a582bac36e5c586b424"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "53135731-1478-4f3c-8e96-99bbc696ca6c", "timestamp": "2026-08-07T12:31:36.410817Z", "trace_id": "d63f5248829f1ba16f2d07400fbe9a8c"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "53135731-1478-4f3c-8e96-99bbc696ca6c", "timestamp": "2026-08-07T12:31:36.411019Z", "trace_id": "d63f5248829f1ba16f2d07400fbe9a8c"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:36.427982Z"}
api-1       | INFO:     127.0.0.1:39854 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 66.85, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "53135731-1478-4f3c-8e96-99bbc696ca6c", "status_code": 200, "timestamp": "2026-08-07T12:31:36.434368Z", "trace_id": "d63f5248829f1ba16f2d07400fbe9a8c"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 348.249, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "e013ea2b-4d31-4e9e-b2d4-18cf883930c2", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:36.435691Z", "trace_id": "997c49dce06826a763a686ee1424c4b8"}
api-1       | {"claimed": 38, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 38, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:37.177210Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 249.073, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "8e001fbd-c98c-42f6-85f8-511441b40d64", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:37.188429Z", "trace_id": "342b547e51466c794018a6f0a0a1f6fb"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:37.888784Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 201.979, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "649ed129-54cd-437f-825c-973a8fbc2a62", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:37.893065Z", "trace_id": "6b34f7d6eddfb95d7a28e4a4945356dd"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:38.606879Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 272.83, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "6059719e-0415-4ea6-8c8f-4a0a9435928e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:38.670930Z", "trace_id": "230ce6a1e4704a3d7e5f7d5587a27ed9"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:39.292247Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 110.425, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "ff3ac0cf-1960-47a1-ba08-bb543b7fd0fd", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:39.300088Z", "trace_id": "8b4e932d89c01e999bf6115e2be8cf69"}
api-1       | {"claimed": 33, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 33, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:39.998055Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 200.692, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "11dab5e2-431d-4972-bb2d-0f4b07d1bacf", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:40.003889Z", "trace_id": "bad5385292d47316f3903be037f8394f"}
api-1       | {"claimed": 33, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 33, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:40.699427Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 196.014, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "14d8b775-4583-4844-ac1f-3c546859e017", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:40.702982Z", "trace_id": "8a953afa967d322aa2876d0572702699"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:41.391567Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 190.158, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "99bc04fe-ea77-4f4d-8c4b-9fc3fe038ff0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:41.397463Z", "trace_id": "3575088d304d4f4bc2fcf2d9ed040de2"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "6a51f8e3-32ef-48f8-af6a-58e4b00e10f5", "timestamp": "2026-08-07T12:31:41.744244Z", "trace_id": "7139a768442b8a93b33b014c91b023f5"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "6a51f8e3-32ef-48f8-af6a-58e4b00e10f5", "timestamp": "2026-08-07T12:31:41.744374Z", "trace_id": "7139a768442b8a93b33b014c91b023f5"}
api-1       | INFO:     127.0.0.1:49574 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.341, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "6a51f8e3-32ef-48f8-af6a-58e4b00e10f5", "status_code": 200, "timestamp": "2026-08-07T12:31:41.751333Z", "trace_id": "7139a768442b8a93b33b014c91b023f5"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:42.082626Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 196.389, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121", "request_id": "09ac3097-0d2b-4933-981a-489e349060da", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:31:42.096447Z", "trace_id": "65cea4b9e872d5e7068ac3ba1669a049"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:31:42.875685Z"}
api-1       | INFO:     172.18.0.1:50704 - "GET /api/v1/runs/e02be248-2a86-4c0c-acb8-dec478b69121 HTTP/1.1" 200 OK
