worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:48.855641Z"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 94.365, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977", "request_id": "9347000b-5cd7-4680-a4c9-d55ec73a6cf5", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:48.867613Z", "trace_id": "bcabbef2bd593ea8608c20c5cb2f855c"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "54f00132-c0f0-4e17-98e5-d3d7806e1dec", "timestamp": "2026-08-07T12:11:49.175438Z", "trace_id": "526ee1f5ffd52bff64e367c3900fe089"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "54f00132-c0f0-4e17-98e5-d3d7806e1dec", "timestamp": "2026-08-07T12:11:49.175559Z", "trace_id": "526ee1f5ffd52bff64e367c3900fe089"}
api-1       | INFO:     127.0.0.1:46998 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 21.471, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "54f00132-c0f0-4e17-98e5-d3d7806e1dec", "status_code": 200, "timestamp": "2026-08-07T12:11:49.182358Z", "trace_id": "526ee1f5ffd52bff64e367c3900fe089"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:49.554564Z"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 191.252, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977", "request_id": "1f7cb7a5-532d-495c-bd65-93991c3f4b8e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:49.561596Z", "trace_id": "ba085d11a6880ce070e2d110870870e8"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:50.284080Z"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 238.459, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977", "request_id": "e65108a4-10c7-4ffb-acd1-79bba2f00597", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:50.355906Z", "trace_id": "7182978d5a05c834868a93d3c7f76635"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 76.144, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases", "request_id": "bcf88ab5-3879-4dcb-a9a8-ed379e09a8c8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:50.433786Z", "trace_id": "e8f4695d52e97c4eb7af94d739f5b323"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJjNjEyZWNmMy02N2E5LTRkZGQtOTgxNS1hOTk2OTdiZWIyOGYiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 76.451, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases", "request_id": "45f5d12c-0508-46d8-bb3d-1f23079f6088", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:50.513234Z", "trace_id": "aeefca1c78b2814033498e624b938488"}
api-1       | INFO:     172.18.0.1:59374 - "GET /api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI0YTJkOGQ2Mi0wZjQzLTQzYTYtYjllNi03NWRiZjkxYjhjOGQiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 65.826, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/974a8b9b-ea9e-4780-9915-e41bb3b4d977/cases", "request_id": "e7e35f2c-fddf-4980-a7bd-47bd4f74a698", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:50.581729Z", "trace_id": "a85cacc28c4a05de150e4fb439a0baad"}
api-1       | {"claimed": 10, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 10, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:50.904732Z"}
api-1       | INFO:     127.0.0.1:47008 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 17.303, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "b57884fd-6e87-4fe0-9c3f-4bd580db645f", "status_code": 200, "timestamp": "2026-08-07T12:11:51.045894Z", "trace_id": "b67b2677865ed6547fa20db238fd9f11"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "49efd8f6-9f7b-40e0-a9ee-0ad48f543b76", "timestamp": "2026-08-07T12:11:54.519931Z", "trace_id": "b0ce4439f189e72c2d637bf28d20744c"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "49efd8f6-9f7b-40e0-a9ee-0ad48f543b76", "timestamp": "2026-08-07T12:11:54.520057Z", "trace_id": "b0ce4439f189e72c2d637bf28d20744c"}
api-1       | INFO:     127.0.0.1:47034 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 23.593, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "49efd8f6-9f7b-40e0-a9ee-0ad48f543b76", "status_code": 200, "timestamp": "2026-08-07T12:11:54.527894Z", "trace_id": "b0ce4439f189e72c2d637bf28d20744c"}
api-1       | INFO:     172.18.0.1:49142 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 314.151, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "52df7765-8703-4968-b0a1-88878c03e8b9", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:56.247089Z", "trace_id": "0fdf2c16dab87dcf654d6449e2a32fae"}
api-1       | {"claimed": 4, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 4, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:56.578047Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 340.702, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8", "request_id": "72ed9e3e-c22c-4dde-b309-fefab7e5ea42", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:56.589261Z", "trace_id": "cb0d924e0e740cefe8481a9c6c00f639"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 514.759, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8", "request_id": "c95f8513-1547-41c5-a952-9570525ee4aa", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:57.607079Z", "trace_id": "7ff14c1b51d2324c5a6df0e3f5c20264"}
api-1       | {"claimed": 14, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 14, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:57.671645Z"}
api-1       | {"claimed": 44, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 44, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:58.832476Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 808.807, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8", "request_id": "1d420fc7-93f8-4b2b-b582-1b15d216aa6e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:58.918930Z", "trace_id": "edb353b0a00b842a5c0eb16925ee9555"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 116.336, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/a0d24ba2-543a-43bf-9698-0bcf83f4dbe8/cases", "request_id": "17680ca2-b37b-449f-aab3-2fecdea102b4", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:11:59.035799Z", "trace_id": "b7cb9dcbe1b99ee5d7e13db70cdbd86f"}
api-1       | {"claimed": 40, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 40, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:11:59.629597Z"}
api-1       | INFO:     127.0.0.1:47242 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 67.955, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "cdb758d4-b15e-46a0-9e81-2d8dbcfc74d2", "status_code": 200, "timestamp": "2026-08-07T12:11:59.809327Z", "trace_id": "002faa69b3e62415f25e82e99e2a6542"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "371e4db8-4f40-4e0b-9985-f7165e7859a8", "timestamp": "2026-08-07T12:12:00.234786Z", "trace_id": "f736723f0fc975e0f3d349105e2b8da9"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "371e4db8-4f40-4e0b-9985-f7165e7859a8", "timestamp": "2026-08-07T12:12:00.234964Z", "trace_id": "f736723f0fc975e0f3d349105e2b8da9"}
api-1       | INFO:     127.0.0.1:47278 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 35.494, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "371e4db8-4f40-4e0b-9985-f7165e7859a8", "status_code": 200, "timestamp": "2026-08-07T12:12:00.244917Z", "trace_id": "f736723f0fc975e0f3d349105e2b8da9"}
api-1       | INFO:     172.18.0.1:49142 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 264.937, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "7a1324ba-42bf-4b52-8cd0-17f24afb7104", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:03.186742Z", "trace_id": "a68393e63825709e1ec2c2557d55748d"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.931, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "cd1be925-6900-4478-ab41-f5a34481c87a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:03.253421Z", "trace_id": "072c68733ec5f5fcf60f0acc50c35973"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:03.976638Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 313.762, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "5d8f9209-873c-49d5-9e5c-282d5806d7a3", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:04.075572Z", "trace_id": "fa762be4652b788e9dae0fddf6f733ef"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:04.799653Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 319.124, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "b6d4068d-5032-46c6-8b8f-6c640dac4828", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:04.899684Z", "trace_id": "7c8a74e27ac7c18dacadb20d800feab6"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:06.088403Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "5b3efa75-d3f8-4d73-930f-8441ca8e6b1d", "timestamp": "2026-08-07T12:12:06.418135Z", "trace_id": "437e8d60067abd6efa650017182d2cd9"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "5b3efa75-d3f8-4d73-930f-8441ca8e6b1d", "timestamp": "2026-08-07T12:12:06.418277Z", "trace_id": "437e8d60067abd6efa650017182d2cd9"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 896.431, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "4eca863f-c0e2-4482-8721-4be7ec8606c7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:06.424266Z", "trace_id": "b956eccd7f4d24a0641a62f25ccacc48"}
api-1       | INFO:     127.0.0.1:39132 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 100.051, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "5b3efa75-d3f8-4d73-930f-8441ca8e6b1d", "status_code": 200, "timestamp": "2026-08-07T12:12:06.469349Z", "trace_id": "437e8d60067abd6efa650017182d2cd9"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:07.047771Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 163.737, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "0ab6ef38-3568-496d-b70c-210f8f931261", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:07.093086Z", "trace_id": "dfe5b00e8c1d5d1bc17f5b8aa0dc1b8a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:07.870355Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 328.378, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "0447b0f7-7c8d-454b-8ebc-d47a6606dfd8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:07.968493Z", "trace_id": "2c6d7b45c2ce9798b248bbf832f5d4cb"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:08.667059Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 271.879, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "47f13759-30b9-4821-82ba-cd571cceb3f9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:08.756161Z", "trace_id": "3efd56b789dc805d5b751f7fbe63bb01"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:09.378555Z"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 161.288, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553", "request_id": "33f6f703-3249-4f09-a9f7-c9706b85a64b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:09.437955Z", "trace_id": "80968f1a791263b165ccb7d75e6f025a"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 76.155, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases", "request_id": "c3149c4d-6361-4fda-8ae2-d748a92edd40", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:09.515774Z", "trace_id": "9da17cea905d1759e297a3eb732c0633"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJiMmJlYTNkMi0xNmIwLTRlMGUtYWI4Zi03YzVkZjNmMjVlOTQiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 82.98, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases", "request_id": "b87bde9e-aee2-42dd-81ee-dd568bc1e86e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:09.601518Z", "trace_id": "33cb045dcae42895c1b1eb8725c43c31"}
api-1       | INFO:     172.18.0.1:49142 - "GET /api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIyOGZkMzc5ZC01MjM1LTRkOWUtOTMxNi0xNzY4ODBmMzhjNzMiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 66.364, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/83930a61-8f55-4820-b0b7-d3c6da29f553/cases", "request_id": "b159a81c-d9df-4eb6-9aff-2e2ba1647717", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:12:09.670862Z", "trace_id": "f27a83260e49fd8de4a2a5d54e50bca4"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:10.202466Z"}
api-1       | INFO:     127.0.0.1:39158 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 17.099, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "3880b576-4a1c-4ebd-9f24-ecf5a6875a30", "status_code": 200, "timestamp": "2026-08-07T12:12:10.254139Z", "trace_id": "17b36adc86082dcd977c39424716ec3c"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:10.894958Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:11.620617Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "79cd40af-11f5-44d6-8ff2-ae40a5d81fbf", "timestamp": "2026-08-07T12:12:11.876157Z", "trace_id": "9cd6835e1a947d87dad49cbfdc76b18e"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "79cd40af-11f5-44d6-8ff2-ae40a5d81fbf", "timestamp": "2026-08-07T12:12:11.876272Z", "trace_id": "9cd6835e1a947d87dad49cbfdc76b18e"}
api-1       | INFO:     127.0.0.1:39168 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 25.212, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "79cd40af-11f5-44d6-8ff2-ae40a5d81fbf", "status_code": 200, "timestamp": "2026-08-07T12:12:11.885145Z", "trace_id": "9cd6835e1a947d87dad49cbfdc76b18e"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:12.305912Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:13.002557Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:13.848571Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:14.560200Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:15.277652Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:16.049010Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:12:16.752346Z"}
api-1       | INFO:     172.18.0.1:39352 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
