minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : cb24806dd8e378843ed51d976a73437d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 869942d626cf9261
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:12.391056053 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:12.447318664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : d0831b2b19d65424bc0debf8d05191ce
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cf3fa18670dd0cff
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:12.950030432 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:13.00426245 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 37b7e22fc8866191f895ff66867c2141
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4e54fa035a9bc26a
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:13.506914219 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:13.56085557 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 0ff0198a19d987bfa80afa8d04489f11
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c6d30d07508383f2
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:14.063326597 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:14.117806864 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : fb56c67addcbac572991f50a803211f2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2e503f8517d9fb20
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:14.620505825 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:14.674398378 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:31:19.360Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 11}
otel-collector-1  | 2026-08-08T18:31:19.360Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(391aacd042fc:1:b1fd7ee6)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : acc08856c2128d0245cb843e77b4f07a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a7d9ab49af5d41e8
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:15.123958662 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:15.12739498 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : fbd067792e24916b1fceb7be6e49c7bf
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 08c6349c21ef4bcb
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:13.723448366 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:13.731044799 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 0bf1aca943c93a74f612a71ab2e1057d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3178db873c84f000
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:14.231854587 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:14.239578529 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 2ba41ae3db11dd624b5d40b90663d15f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4ebf060cd57f2124
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:14.740411454 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:14.747915569 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : f59ee652b8d9a1a2cc1985c1088204ef
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3b99f29e26277041
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:15.248729002 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:15.255980482 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 3f530c8686005ba853da3df318073900
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c587b0f8f8e5d740
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:15.756771959 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:15.764404265 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : ab266670baf1b22e2e1e10912850deaa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8ff10f92b25dbe7a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:16.265224049 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:16.272552032 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 20934ece32eab091bb4332e90b1dee3f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7e85525cbe87fba2
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:16.77337474 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:16.780470078 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : b864154dc6943da08201603b2feab23c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 51190848fc0c84fc
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:17.281306196 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:17.288415695 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 789cf6c77d4bc79431e036184fddcf7b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : eafd69f6622fa092
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:17.78925595 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:17.796515833 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : a91336dc82756cf9d609d66e7ed83f07
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 44bc330242bdfa1a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:18.297356195 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:18.304701324 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:31:20.361Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 10}
otel-collector-1  | 2026-08-08T18:31:20.361Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(29d56866-ac1d-40ed-a028-f2963260e1d2)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 2cb7f5c64778237d8413e4dda6d11ce3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c64c0b8614e3a952
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:15.177137634 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:15.231553816 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 216b27a0e9c9007dd968d91e2a64157c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f1b8657c8cd77c44
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:15.73415708 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:15.788801692 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : b79b802b1f3413e7f86e87b7febed674
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3b08b7cb733871ed
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:16.291243758 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:16.344549079 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 3450dc882600fd11e1526521a23ad473
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3ed87177533f9fd7
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:16.621017954 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:16.644055064 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 0cb40bd9ee8b18bc799f2656213ae7eb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3d3eea49ffa5ae5d
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:16.847167787 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:16.901452213 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 65e2c643abd7eccaf016066cc0d8ffd7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 855d0eed8d065fdf
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:17.404089229 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:17.461002487 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 884594eb4d7329802df0b93e0b72e30e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d590e6f69ff182ad
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:17.96356339 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:18.017058513 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 72d83de87cb4ff5d7e1cf78f1ee3bc3b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3712d9304fee80ab
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:18.519413985 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:18.573165299 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : f33ea74b57ae9b0ee6a104e920bf487a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : dc600cab62faf14e
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:19.075893269 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:19.130026982 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 44af495acf7f99addc817000f73b3876
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f0367823352b8104
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:19.632809774 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:19.687512412 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/d39ae9e6-6998-4a13-8c28-92622f23f813)
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:31:24.363Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 11}
otel-collector-1  | 2026-08-08T18:31:24.363Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(391aacd042fc:1:b1fd7ee6)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : b6afad1b80b2fdc71bc68923c793ad17
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5a64578e8942f76e
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:20.132687618 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:20.136115963 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : bbe9540264d2670e6d9c536bf493e6af
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 17ebb09c70eec0f3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:31:18.805558625 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:31:18.812710857 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:4ff44122)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 5a57905b96fd1686091f7e9f289e64e2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8fabb5be5983528d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
